Lon,boy,Madeline,girl
Ora,boy,Malissa,girl
Ollie,boy,Mariah,girl
Russell,boy,Pattie,girl
Pearl,boy,Almeda,girl
Solomon,boy,Aurelia,girl
Arch,boy,Dolly,girl
Asa,boy,Jannie,girl
Clayton,boy,Kathrine,girl
Enoch,boy,Lavinia,girl
Irving,boy,Marietta,girl
Mathew,boy,Melvina,girl
Nathaniel,boy,Ona,girl
Scott,boy,Pinkie,girl
Hubert,boy,Susanna,girl
Lemuel,boy,Chloe,girl
Andy,boy,Elsa,girl
Ellis,boy,Matie,girl
Emanuel,boy,Pearle,girl
Joshua,boy,Vesta,girl
Millard,boy,Vinnie,girl
Vernon,boy,Antoinette,girl
Wade,boy,Clementine,girl
Cyrus,boy,Edythe,girl
Miles,boy,Harriette,girl
Rudolph,boy,Libbie,girl
Sherman,boy,Lilian,girl
Austin,boy,Lutie,girl
Bill,boy,Magdalena,girl
Chas,boy,Meda,girl
Lonnie,boy,Rita,girl
Monroe,boy,Tena,girl
Byron,boy,Zelma,girl
Edd,boy,Adelia,girl
Emery,boy,Annetta,girl
Grant,boy,Dona,girl
Jerome,boy,Elizebeth,girl
Max,boy,Georgianna,girl
Mose,boy,Gracie,girl
Steve,boy,Iona,girl
Gordon,boy,Leta,girl
Abe,boy,Liza,girl
Pete,boy,Mertie,girl
Chris,boy,Molly,girl
Clark,boy,Neva,girl
Gustave,boy,Oma,girl
Orville,boy,Alida,girl
Lorenzo,boy,Cecile,girl
Bruce,boy,Ernestine,girl
Marcus,boy,Evie,girl
Preston,boy,Helene,girl
Bob,boy,Minna,girl
Dock,boy,Myrta,girl
Donald,boy,Prudence,girl
Jackson,boy,Queen,girl
Cecil,boy,Rilla,girl
Barney,boy,Savannah,girl
Delbert,boy,Tessie,girl
Edmond,boy,Agatha,girl
Anderson,boy,America,girl
Christian,boy,Anita,girl
Glenn,boy,Arminta,girl
Jefferson,boy,Dorothea,girl
Luke,boy,Luvenia,girl
Neal,boy,Marjorie,girl
Burt,boy,Maybelle,girl
Ike,boy,Mellie,girl
Myron,boy,Nan,girl
Tony,boy,Velma,girl
Conrad,boy,Constance,girl
Joel,boy,Ila,girl
Matt,boy,Iola,girl
Riley,boy,Louvenia,girl
Vincent,boy,Lucia,girl
Emory,boy,Ludie,girl
Isaiah,boy,Luna,girl
Nick,boy,Metta,girl
Ezra,boy,Phebe,girl
Green,boy,Sophronia,girl
Juan,boy,Adda,girl
Clifton,boy,Avis,girl
Lucius,boy,Betsy,girl
Porter,boy,Cordie,girl
Arnold,boy,Emmaline,girl
Bud,boy,Ethelyn,girl
Jeremiah,boy,Hortense,girl
Taylor,boy,Marcella,girl
Forrest,boy,Melinda,girl
Roland,boy,Mona,girl
Spencer,boy,Odessa,girl
Burton,boy,Veronica,girl
Don,boy,Aimee,girl
Emmet,boy,Annabel,girl
Gustav,boy,Ava,girl
Louie,boy,Bella,girl
Morgan,boy,Carolina,girl
Ned,boy,Cathrine,girl
Van,boy,Christena,girl
Ambrose,boy,Dena,girl
Chauncey,boy,Eleanore,girl
Elisha,boy,Elmira,girl
Ferdinand,boy,Jenny,girl
General,boy,Kizzie,girl
Julian,boy,Loula,girl
Kenneth,boy,Magdalene,girl
Mitchell,boy,Mettie,girl
Allie,boy,Mintie,girl
Josh,boy,Peggy,girl
Judson,boy,Reba,girl
Lyman,boy,Serena,girl
Napoleon,boy,Vida,girl
Pedro,boy,Zada,girl
Berry,boy,Abigail,girl
Dewitt,boy,Celestine,girl
Ervin,boy,Celina,girl
Forest,boy,Daisie,girl
Lynn,boy,Dessa,girl
Pink,boy,Easter,girl
Ruben,boy,Emelia,girl
Sanford,boy,Emmie,girl
Ward,boy,Imogene,girl
Douglas,boy,India,girl
Ole,boy,Jeanne,girl
Omer,boy,Lenore,girl
Ulysses,boy,Liddie,girl
Walker,boy,Lotta,girl
Wilbert,boy,Mame,girl
Adelbert,boy,Nevada,girl
Benjiman,boy,Rachael,girl
Ivan,boy,Sina,girl
Jonas,boy,Willa,girl
Major,boy,Aline,girl
Abner,boy,Daisey,girl
Archibald,boy,Dorcas,girl
Caleb,boy,Edmonia,girl
Clint,boy,Effa,girl
Dudley,boy,Eldora,girl
Granville,boy,Eloise,girl
King,boy,Emmer,girl
Mary,boy,Era,girl
Merton,boy,Gena,girl
Antonio,boy,Iris,girl
Bennie,boy,Izora,girl
Carroll,boy,Lissie,girl
Freeman,boy,Mallie,girl
Josiah,boy,Malvina,girl
Milo,boy,Mathilde,girl
Royal,boy,Mazie,girl
Dick,boy,Queenie,girl
Earle,boy,Rosina,girl
Elza,boy,Salome,girl
Emerson,boy,Theodora,girl
Fletcher,boy,Therese,girl
Judge,boy,Vena,girl
Laurence,boy,Wanda,girl
Neil,boy,Wilda,girl
Roger,boy,Altha,girl
Seth,boy,Anastasia,girl
Glen,boy,Besse,girl
Hugo,boy,Birtie,girl
Jimmie,boy,Clarissa,girl
Johnnie,boy,Delilah,girl
Washington,boy,Diana,girl
Elwood,boy,Emelie,girl
Gust,boy,Erna,girl
Harmon,boy,Florida,girl
Jordan,boy,Frona,girl
Simeon,boy,Hilma,girl
Wayne,boy,Juliet,girl
Wilber,boy,Leonie,girl
Clem,boy,Lugenia,girl
Evan,boy,Mammie,girl
Frederic,boy,Manda,girl
Irwin,boy,Manerva,girl
Junius,boy,Manie,girl
Lafayette,boy,Nella,girl
Loren,boy,Paulina,girl
Madison,boy,Philomena,girl
Mason,boy,Selina,girl
Orval,boy,Sena,girl
Abram,boy,Theodosia,girl
Aubrey,boy,Una,girl
Elliott,boy,Adela,girl
Hans,boy,Althea,girl
Karl,boy,Amalia,girl
Minor,boy,Amber,girl
Wash,boy,Angelina,girl
Wilfred,boy,Annabelle,girl
Allan,boy,Anner,girl
Alphonse,boy,Arie,girl
Dallas,boy,Clarice,girl
Dee,boy,Corda,girl
Isiah,boy,Corrie,girl
Jason,boy,Dellar,girl
Johnny,boy,Donie,girl
Lawson,boy,Elda,girl
Lew,boy,Elinor,girl
Micheal,boy,Emeline,girl
Orin,boy,Emilia,girl
Addison,boy,Etha,girl
Cal,boy,Indiana,girl
Erastus,boy,Ione,girl
Francisco,boy,Josiephine,girl
Hardy,boy,Kitty,girl
Lucien,boy,Lavina,girl
Randolph,boy,Leda,girl
Stewart,boy,Letta,girl
Vern,boy,Mahala,girl
Wilmer,boy,Marcia,girl
Zack,boy,Margarette,girl
Adrian,boy,Maudie,girl
Alvah,boy,Maye,girl
Bertram,boy,Norah,girl
Clay,boy,Patty,girl
Ephraim,boy,Paula,girl
Fritz,boy,Permelia,girl
Giles,boy,Rosalia,girl
Grover,boy,Roxanna,girl
Harris,boy,Sula,girl
Isom,boy,Vada,girl
Jesus,boy,Winnifred,girl
Johnie,boy,Adline,girl
Jonathan,boy,Almira,girl
Lucian,boy,Alvena,girl
Malcolm,boy,Arizona,girl
Merritt,boy,Becky,girl
Otho,boy,Bernadette,girl
Perley,boy,Cordia,girl
Rolla,boy,Corine,girl
Sandy,boy,Dicie,girl
Tomas,boy,Dove,girl
Wilford,boy,Drusilla,girl
Adolphus,boy,Elena,girl
Angus,boy,Elenora,girl
Arther,boy,Elmina,girl
Carlos,boy,Ethyl,girl
Cary,boy,Evalyn,girl
Cassius,boy,Evelina,girl
Davis,boy,Faye,girl
Hamilton,boy,Huldah,girl
Harve,boy,Idell,girl
Israel,boy,Inga,girl
Leander,boy,Irena,girl
Melville,boy,Kattie,girl
Merle,boy,Lavenia,girl
Murray,boy,Lovina,girl
Pleasant,boy,Lulie,girl
Sterling,boy,Magnolia,girl
Steven,boy,Margeret,girl
Axel,boy,Margery,girl
Boyd,boy,Media,girl
Bryant,boy,Millicent,girl
Clement,boy,Nena,girl
Erwin,boy,Orilla,girl
Ezekiel,boy,Pansy,girl
Foster,boy,Rosia,girl
Frances,boy,Rowena,girl
Geo,boy,Tabitha,girl
Houston,boy,Verdie,girl
Issac,boy,Zetta,girl
Jules,boy,Zoa,girl
Larkin,boy,Zona,girl
Mat,boy,Albertina,girl
Morton,boy,Albina,girl
Orlando,boy,Alyce,girl
Pierce,boy,Amie,girl
Prince,boy,Annis,girl
Rollie,boy,Carra,girl
Rollin,boy,Clarinda,girl
Sim,boy,Delphia,girl
Stuart,boy,Dillie,girl
Wilburn,boy,Doshie,girl
Bennett,boy,Drucilla,girl
Casper,boy,Etna,girl
Christ,boy,Eugenie,girl
Dell,boy,Eulalia,girl
Egbert,boy,Eve,girl
Elmo,boy,Felicia,girl
Fay,boy,Florance,girl
Gabriel,boy,Fronie,girl
Hector,boy,Geraldine,girl
Horatio,boy,Gina,girl
Lige,boy,Glenna,girl
Saul,boy,Grayce,girl
Smith,boy,Hedwig,girl
Squire,boy,Jossie,girl
Tobe,boy,Katheryn,girl
Tommie,boy,Katy,girl
Wyatt,boy,Leanna,girl
Alford,boy,Leitha,girl
Alma,boy,Leone,girl
Alton,boy,Lidie,girl
Andres,boy,Loma,girl
Burl,boy,Lular,girl
Cicero,boy,Magdalen,girl
Dean,boy,Maymie,girl
Dorsey,boy,Minervia,girl
Enos,boy,Muriel,girl
Howell,boy,Neppie,girl
Lou,boy,Onie,girl
Loyd,boy,Osa,girl
Mahlon,boy,Otelia,girl
Nat,boy,Paralee,girl
Omar,boy,Patience,girl
Oran,boy,Rella,girl
Parker,boy,Rillie,girl
Raleigh,boy,Rosanna,girl
Reginald,boy,Tilda,girl
Rubin,boy,Tishie,girl
Seymour,boy,Tressa,girl
Wm,boy,Viva,girl
Young,boy,Yetta,girl
Benjamine,boy,Zena,girl
Carey,boy,Zola,girl
Carlton,boy,Abby,girl
Eldridge,boy,Aileen,girl
Elzie,boy,Alda,girl
Garrett,boy,Alla,girl
Isham,boy,Alverta,girl
Johnson,boy,Ara,girl
Larry,boy,Ardelia,girl
Logan,boy,Ardella,girl
Merrill,boy,Arrie,girl
Mont,boy,Arvilla,girl
Oren,boy,Aurora,girl
Pierre,boy,Bama,girl
Rex,boy,Bena,girl
Rodney,boy,Calla,girl
Ted,boy,Camilla,girl
Webster,boy,Carlotta,girl
West,boy,Celestia,girl
Wheeler,boy,Cherry,girl
Willam,boy,Cinda,girl
Al,boy,Classie,girl
Aloysius,boy,Claudine,girl
Alvie,boy,Clemie,girl
Anna,boy,Clyda,girl
Art,boy,Creola,girl
Augustine,boy,Debbie,girl
Bailey,boy,Dinah,girl
Benjaman,boy,Doshia,girl
Beverly,boy,Ednah,girl
Bishop,boy,Edyth,girl
Clair,boy,Eleanora,girl
Cloyd,boy,Electa,girl
Coleman,boy,Eola,girl
Dana,boy,Eudora,girl
Duncan,boy,Euphemia,girl
Dwight,boy,Evalena,girl
Emile,boy,Evaline,girl
Evert,boy,Faith,girl
Henderson,boy,Fidelia,girl
Hunter,boy,Golda,girl
Jean,boy,Helma,girl
Lem,boy,Hermine,girl
Luis,boy,Hessie,girl
Mathias,boy,Ivah,girl
Maynard,boy,Janette,girl
Miguel,boy,Jennette,girl
Mortimer,boy,Joella,girl
Nels,boy,Kathryne,girl
Norris,boy,Lanie,girl
Pat,boy,Lauretta,girl
Phil,boy,Leana,girl
Rush,boy,Leatha,girl
Santiago,boy,Liller,girl
Sol,boy,Lillis,girl
Sydney,boy,Louetta,girl
Thaddeus,boy,Madie,girl
Thornton,boy,Mai,girl
Tim,boy,Martina,girl
Travis,boy,Maryann,girl
Truman,boy,Melva,girl
Watson,boy,Mena,girl
Webb,boy,Mercedes,girl
Wellington,boy,Mima,girl
Winfred,boy,Minda,girl
Wylie,boy,Monica,girl
Alec,boy,Nealie,girl
Basil,boy,Netta,girl
Baxter,boy,Nolia,girl
Bertrand,boy,Nonie,girl
Buford,boy,Odelia,girl
Burr,boy,Ottilie,girl
Cleveland,boy,Phyllis,girl
Colonel,boy,Sabina,girl
Dempsey,boy,Sada,girl
Early,boy,Suzanne,girl
Ellsworth,boy,Sybilla,girl
Fate,boy,Thea,girl
Finley,boy,Tressie,girl
Gabe,boy,Vallie,girl
Garland,boy,Venie,girl
Gerald,boy,Viney,girl
Herschel,boy,Wilhelmine,girl
Hezekiah,boy,Winona,girl
Justus,boy,Zelda,girl
Lindsey,boy,Zilpha,girl
Marcellus,boy,Adelle,girl
Olaf,boy,Adina,girl
Olin,boy,Adrienne,girl
Pablo,boy,Albertine,girl
Rolland,boy,Alys,girl
Turner,boy,Ana,girl
Verne,boy,Araminta,girl
Volney,boy,Birtha,girl
Williams,boy,Bulah,girl
Almon,boy,Caddie,girl
Alois,boy,Celie,girl
Alonza,boy,Charlotta,girl
Anson,boy,Concepcion,girl
Authur,boy,Cordella,girl
Benton,boy,Corrine,girl
Billie,boy,Delila,girl
Cornelious,boy,Delphine,girl
Darius,boy,Dosha,girl
Denis,boy,Elaine,girl
Dillard,boy,Elisa,girl
Doctor,boy,Ellar,girl
Elvin,boy,Elmire,girl
Emma,boy,Elvina,girl
Eric,boy,Ena,girl
Evans,boy,Estie,girl
Gideon,boy,Etter,girl
Haywood,boy,Fronnie,girl
Hilliard,boy,Georgina,girl
Hosea,boy,Gracia,girl
Lincoln,boy,Gwendolyn,girl
Lonzo,boy,Hassie,girl
Lucious,boy,Honora,girl
Lum,boy,Icy,girl
Malachi,boy,Isa,girl
Newt,boy,Isadora,girl
Noel,boy,Johannah,girl
Orie,boy,Juana,girl
Palmer,boy,Junie,girl
Pinkney,boy,Lavonia,girl
Shirley,boy,Lella,girl
Sumner,boy,Lemma,girl
Terry,boy,Letty,girl
Urban,boy,Linna,girl
Uriah,boy,Littie,girl
Valentine,boy,Lollie,girl
Waldo,boy,Lorene,girl
Warner,boy,Lovisa,girl
Wong,boy,Lucina,girl
Zeb,boy,Madora,girl
Abel,boy,Mahalia,girl
Alden,boy,Manervia,girl
Archer,boy,Manuela,girl
Avery,boy,Margarett,girl
Carson,boy,Margaretta,girl
Cullen,boy,Margarita,girl
Doc,boy,Marilla,girl
Eben,boy,Mignon,girl
Elige,boy,Mozella,girl
Elizabeth,boy,Natalie,girl
Elmore,boy,Nelia,girl
Ernst,boy,Nolie,girl
Finis,boy,Omie,girl
Freddie,boy,Ottilia,girl
Godfrey,boy,Parthenia,girl
Guss,boy,Penelope,girl
Hamp,boy,Pinkey,girl
Hermann,boy,Pollie,girl
Isadore,boy,Rennie,girl
Isreal,boy,Reta,girl
Jones,boy,Roena,girl
June,boy,Rosalee,girl
Lacy,boy,Roseanna,girl
Lafe,boy,Ruthie,girl
Leland,boy,Sabra,girl
Llewellyn,boy,Sannie,girl
Ludwig,boy,Selena,girl
Manford,boy,Sibyl,girl
Maxwell,boy,Tella,girl
Minnie,boy,Tempie,girl
Obie,boy,Tennessee,girl
Octave,boy,Teressa,girl
Orrin,boy,Texas,girl
Ossie,boy,Theda,girl
Oswald,boy,Thursa,girl
Park,boy,Ula,girl
Parley,boy,Vannie,girl
Ramon,boy,Verona,girl
Rice,boy,Vertie,girl
Stonewall,boy,Wilma,girl
Theo,boy,Adell,girl
Tillman,boy,Aggie,girl
Addie,boy,Alcie,girl
Aron,boy,Alfreda,girl
Ashley,boy,Alicia,girl
Bernhard,boy,Allene,girl
Bertie,boy,Almyra,girl
Berton,boy,Anastacia,girl
Buster,boy,Aria,girl
Butler,boy,Arminda,girl
Carleton,boy,Aura,girl
Carrie,boy,Avie,girl
Clara,boy,Berdie,girl
Clarance,boy,Buena,girl
Clare,boy,Calista,girl
Crawford,boy,Cammie,girl
Danial,boy,Cara,girl
Dayton,boy,Celesta,girl
Dolphus,boy,Celeste,girl
Elder,boy,Chaney,girl
Ephriam,boy,Chanie,girl
Fayette,boy,Charlottie,girl
Felipe,boy,Chrissie,girl
Fernando,boy,Christene,girl
Flem,boy,Christiana,girl
Florence,boy,Cleora,girl
Ford,boy,Clora,girl
Harlan,boy,Coralie,girl
Hayes,boy,Dayse,girl
Henery,boy,Delfina,girl
Hoy,boy,Deliah,girl
Huston,boy,Delina,girl
Ida,boy,Delle,girl
Ivory,boy,Dicy,girl
Jonah,boy,Donia,girl
Justin,boy,Dulcie,girl
Lenard,boy,Edwina,girl
Leopold,boy,Ela,girl
Lionel,boy,Eleonora,girl
Manley,boy,Elta,girl
Marquis,boy,Elzada,girl
Marshal,boy,Emaline,girl
Mart,boy,Eulah,girl
Odie,boy,Eulalie,girl
Olen,boy,Euna,girl
Oral,boy,Zadie,girl
Orley,boy,Eveline,girl
Otha,boy,Lelah,girl
Press,boy,Nanie,girl
Price,boy,Petra,girl
Quincy,boy,Glennie,girl
Randall,boy,Juliette,girl
Rich,boy,Mercy,girl
Richmond,boy,Miranda,girl
Romeo,boy,Nana,girl
Russel,boy,Zilpah,girl
Rutherford,boy,Almedia,girl
Shade,boy,Byrdie,girl
Shelby,boy,Claribel,girl
Solon,boy,Coral,girl
Thurman,boy,Exie,girl
Tilden,boy,Malissie,girl
Troy,boy,Myrtice,girl
Woodson,boy,Narcissus,girl
Worth,boy,Rosamond,girl
Aden,boy,Theresia,girl
Alcide,boy,Valeria,girl
Alf,boy,Vessie,girl
Algie,boy,Victorine,girl
Arlie,boy,Arabella,girl
Bart,boy,Dottie,girl
Bedford,boy,Flo,girl
Benito,boy,Fredericka,girl
Billy,boy,Gusta,girl
Bird,boy,Icie,girl
Birt,boy,Lillia,girl
Bruno,boy,Lota,girl
Burley,boy,Nathalie,girl
Chancy,boy,Nita,girl
Claus,boy,Ota,girl
Cliff,boy,Ramona,girl
Clovis,boy,Texie,girl
Connie,boy,Zillah,girl
Creed,boy,Aida,girl
Delos,boy,Arra,girl
Duke,boy,Belva,girl
Eber,boy,Biddie,girl
Eligah,boy,Bula,girl
Elliot,boy,Carry,girl
Elton,boy,Crete,girl
Emmitt,boy,Dossie,girl
Gene,boy,Evangeline,girl
Golden,boy,Flavia,girl
Hal,boy,Fleta,girl
Hardin,boy,Fronia,girl
Harman,boy,Gillie,girl
Hervey,boy,Jinnie,girl
Hollis,boy,Katharina,girl
Ivey,boy,Mirtie,girl
Jennie,boy,Mora,girl
Len,boy,Ninnie,girl
Lindsay,boy,Rettie,girl
Lonie,boy,Rozella,girl
Lyle,boy,Sofia,girl
Mac,boy,Sybil,girl
Mal,boy,Sylvania,girl
Math,boy,Tilla,girl
Miller,boy,Ursula,girl
Orson,boy,Veda,girl
Osborne,boy,Zaida,girl
Percival,boy,Zenobia,girl
Pleas,boy,Aletha,girl
Ples,boy,Ason,girl
Rafael,boy,Bina,girl
Raoul,boy,Chloie,girl
Roderick,boy,Christie,girl
Rose,boy,Corean,girl
Shelton,boy,Corinna,girl
Sid,boy,Elodie,girl
Theron,boy,Epsie,girl
Tobias,boy,Exa,girl
Toney,boy,Georgine,girl
Tyler,boy,Gretta,girl
Vance,boy,Henriette,girl
Vivian,boy,Jemima,girl
Walton,boy,Jo,girl
Watt,boy,Josefa,girl
Weaver,boy,Juliana,girl
Wilton,boy,Katharyn,girl
Adolf,boy,Lavada,girl
Albin,boy,Leonore,girl
Albion,boy,Levina,girl
Allison,boy,Libby,girl
Alpha,boy,Lilie,girl
Alpheus,boy,Louanna,girl
Anastacio,boy,Mabell,girl
Andre,boy,Madeleine,girl
Annie,boy,Marinda,girl
Arlington,boy,Mila,girl
Armand,boy,Neta,girl
Asberry,boy,Orlena,girl
Asbury,boy,Ozella,girl
Asher,boy,Ressie,girl
Augustin,boy,Rosena,girl
Auther,boy,Rosey,girl
Author,boy,Senora,girl
Ballard,boy,Siddie,girl
Blas,boy,Susana,girl
Caesar,boy,Susanne,girl
Candido,boy,Texanna,girl
Cato,boy,Tiney,girl
Clarke,boy,Tinie,girl
Clemente,boy,Tiny,girl
Colin,boy,Achsah,girl
Commodore,boy,Agness,girl
Cora,boy,Ala,girl
Coy,boy,Alabama,girl
Cruz,boy,Alexina,girl
Curt,boy,Altie,girl
Damon,boy,Ama,girl
Davie,boy,Amalie,girl
Delmar,boy,Amelie,girl
Dexter,boy,Amey,girl
Dora,boy,Amma,girl
Doss,boy,Ammie,girl
Drew,boy,Anie,girl
Edson,boy,Annabell,girl
Elam,boy,Arta,girl
Elihu,boy,Attie,girl
Eliza,boy,Audra,girl
Elsie,boy,Azzie,girl
Erie,boy,Cathryn,girl
Ernie,boy,Cena,girl
Ethel,boy,Chestina,girl
Ferd,boy,Crissie,girl
Friend,boy,Cyntha,girl
Garry,boy,Daisye,girl
Gary,boy,Dellia,girl
Grace,boy,Delta,girl
Gustaf,boy,Dema,girl
Hallie,boy,Dezzie,girl
Hampton,boy,Dola,girl
Harrie,boy,Dollye,girl
Hattie,boy,Eithel,girl
Hence,boy,Elba,girl
Hillard,boy,Elfrieda,girl
Hollie,boy,Elna,girl
Holmes,boy,Emogene,girl
Hope,boy,Enola,girl
Hyman,boy,Verda,girl
Ishmael,boy,Gretchen,girl
Jarrett,boy,Hermina,girl
Jessee,boy,Nelly,girl
Joeseph,boy,Eller,girl
Junious,boy,Hetty,girl
Kirk,boy,Luetta,girl
Levy,boy,Pennie,girl
Mervin,boy,Rosemary,girl
Michel,boy,Beckie,girl
Milford,boy,Buna,girl
Mitchel,boy,Caldonia,girl
Nellie,boy,Candace,girl
Noble,boy,Edla,girl
Obed,boy,Florrie,girl
Oda,boy,Luisa,girl
Orren,boy,Myrtis,girl
Ottis,boy,Trudie,girl
Rafe,boy,Agusta,girl
Redden,boy,Alphonsine,girl
Reese,boy,Dellie,girl
Rube,boy,Delpha,girl
Ruby,boy,Kathyrn,girl
Rupert,boy,Loretto,girl
Salomon,boy,Lucindy,girl
Sammie,boy,Maybell,girl
Sanders,boy,Odile,girl
Soloman,boy,Orah,girl
Stacy,boy,Prudie,girl
Stanford,boy,Rhea,girl
Stanton,boy,Rinda,girl
Thad,boy,Rosy,girl
Titus,boy,Roxy,girl
Tracy,boy,Sarrah,girl
Vernie,boy,Susannah,girl
Wendell,boy,Tula,girl
Wilhelm,boy,Alwina,girl
Willian,boy,Arah,girl
Yee,boy,Bernadine,girl
Zeke,boy,Capitola,girl
Ab,boy,Cathern,girl
